Time,Mag_X,Mag_Y,Mag_Z,Raw_Roll,Raw_Pitch,Raw_Yaw
7608,-9.38,-36.44,45.5,1.33,-2.22,-153.46
7608,-9.38,-36.44,45.5,1.33,-2.22,-153.46
7608,-9.38,-36.44,45.5,1.33,-2.22,-153.46
7608,-9.31,-36.44,45.94,1.33,-2.22,-153.53
7608,-9.31,-36.44,45.94,0.87,-1.77,-153.53
7608,-9.31,-36.44,45.94,0.87,-1.77,-153.53
7608,-9.31,-36.44,45.94,0.87,-1.77,-153.53
7608,-9.31,-36.44,45.94,0.87,-1.77,-153.53
7608,-9.69,-36.25,45.06,0.87,-1.77,-153.31
7608,-9.69,-36.25,45.06,1.33,-1.99,-153.31
7608,-9.69,-36.25,45.06,1.33,-1.99,-153.31
7608,-8.69,-36.31,46.31,1.33,-1.99,-154.61
7608,-8.69,-36.31,46.31,1.33,-1.99,-154.61
7608,-8.69,-36.31,46.31,1.33,-1.99,-154.61
7608,-8.69,-36.31,46.31,1.33,-2.22,-154.61
7608,-8.69,-36.31,46.31,1.33,-2.22,-154.61
7608,-8.94,-36.06,46,1.33,-2.22,-153.9
7608,-8.94,-36.06,46,1.33,-2.22,-153.9
7608,-8.94,-36.06,46,1.33,-2.22,-153.9
7608,-8.94,-36.06,46,1.1,-2,-153.9
7608,-8.94,-36.06,46,1.1,-2,-153.9
7608,-9,-36.38,45.94,1.1,-2,-154.12
7608,-9,-36.38,45.94,1.1,-2,-154.12
7608,-9,-36.38,45.94,1.1,-2,-154.12
7608,-9,-36.38,45.94,1.1,-2.22,-154.12
7609,-9,-36.38,45.94,1.1,-2.22,-154.12
7609,-9.31,-36.38,46.31,1.1,-2.22,-153.41
7609,-9.31,-36.38,46.31,1.1,-2.22,-153.41
7609,-9.31,-36.38,46.31,1.1,-2.22,-153.41
7609,-9.31,-36.38,46.31,1.1,-2.22,-153.41
7609,-9.31,-36.38,46.31,1.55,-2.44,-153.41
7609,-9.19,-35.94,47.13,1.55,-2.44,-153.26
7609,-9.19,-35.94,47.13,1.55,-2.44,-153.26
7609,-9.19,-35.94,47.13,1.55,-2.44,-153.26
7609,-9.19,-35.94,47.13,1.55,-2.44,-153.26
7609,-9.19,-35.94,47.13,1.1,-1.99,-153.26
7609,-9.19,-35.56,47.13,1.1,-1.99,-153.47
7609,-9.19,-35.56,47.13,1.1,-1.99,-153.47
7609,-9.19,-35.56,47.13,1.1,-1.99,-153.47
7609,-9.19,-35.56,47.13,1.1,-1.99,-153.47
7609,-9.19,-35.56,47.13,1.1,-2.22,-153.47
7609,-9.81,-37.69,45.38,1.1,-2.22,-153.31
7609,-9.81,-37.69,45.38,1.1,-2.22,-153.31
7609,-9.81,-37.69,45.38,1.1,-2.22,-153.31
7609,-9.81,-37.69,45.38,1.1,-2.22,-153.31
7609,-8.88,-35.94,46.75,1.1,-2.22,-153.83
7609,-8.88,-35.94,46.75,1.33,-1.99,-153.83
7609,-8.88,-35.94,46.75,1.33,-1.99,-153.83
7609,-8.88,-35.94,46.75,1.33,-1.99,-153.83
7609,-8.88,-35.94,46.75,1.33,-1.99,-153.83
7609,-8.88,-35.88,47.13,1.33,-1.99,-154.13
7609,-8.88,-35.88,47.13,1.33,-1.99,-154.13
7609,-8.88,-35.88,47.13,1.33,-1.99,-154.13
7609,-8.88,-35.88,47.13,1.33,-1.99,-154.13
7609,-8.88,-35.88,47.13,1.33,-1.99,-154.13
7609,-9.31,-36.75,46.63,1.33,-1.99,-153.88
7609,-9.31,-36.75,46.63,1.1,-2,-153.88
7609,-9.31,-36.75,46.63,1.1,-2,-153.88
7609,-9.31,-36.75,46.63,1.1,-2,-153.88
7609,-9.31,-36.75,46.63,1.1,-2,-153.88
7609,-8.94,-36.56,47.5,1.1,-2,-154.22
7609,-8.94,-36.56,47.5,1.1,-2,-154.22
7609,-8.94,-36.56,47.5,1.1,-2,-154.22
7609,-8.94,-36.56,47.5,1.33,-1.99,-154.22
7609,-8.94,-36.56,47.5,1.33,-1.99,-154.22
7609,-9.69,-36.25,44.69,1.33,-1.99,-153.23
7609,-9.69,-36.25,44.69,1.33,-1.99,-153.23
7609,-9.69,-36.25,44.69,1.33,-1.99,-153.23
7609,-9.69,-36.25,44.69,1.11,-2.23,-153.23
7609,-9.69,-36.25,44.69,1.11,-2.23,-153.23
7609,-8.94,-36.56,47.44,1.11,-2.23,-153.95
7609,-8.94,-36.56,47.44,1.11,-2.23,-153.95
7609,-8.94,-36.56,47.44,1.11,-2.23,-153.95
7610,-8.94,-36.56,47.44,1.11,-2.23,-153.95
7610,-8.94,-36.56,47.44,0.66,-1.99,-153.95
7610,-9.25,-36,46.69,0.66,-1.99,-153.44
7610,-9.25,-36,46.69,0.66,-1.99,-153.44
7610,-9.25,-36,46.69,0.66,-1.99,-153.44
7610,-9.25,-36,46.69,0.66,-1.99,-153.44
7610,-9.25,-36,46.69,1.1,-2,-153.44
7610,-9.25,-36.06,46.31,1.1,-2,-153.62
7610,-9.25,-36.06,46.31,1.1,-2,-153.62
7610,-9.25,-36.06,46.31,1.1,-2,-153.62
7610,-9.25,-36.06,46.31,1.1,-2,-153.62
7610,-9.25,-36.06,46.31,1.1,-1.99,-153.62
7610,-9.31,-36.38,46.31,1.1,-1.99,-153.67
7610,-9.31,-36.38,46.31,1.1,-1.99,-153.67
7610,-9.31,-36.38,46.31,1.1,-1.99,-153.67
7610,-9.31,-36.38,46.31,1.1,-1.99,-153.67
7610,-9.75,-37.19,46.19,1.1,-1.99,-153.4
7610,-9.75,-37.19,46.19,1.1,-1.99,-153.4
7610,-9.75,-37.19,46.19,1.1,-1.99,-153.4
7610,-9.75,-37.19,46.19,1.1,-1.99,-153.4
7610,-9.75,-37.19,46.19,1.1,-1.99,-153.4
7610,-8.88,-35.31,45.69,1.1,-1.99,-153.88
7610,-8.88,-35.31,45.69,1.33,-1.99,-153.88
7610,-8.88,-35.31,45.69,1.33,-1.99,-153.88
7610,-8.88,-35.31,45.69,1.33,-1.99,-153.88
7610,-8.88,-35.31,45.69,1.33,-1.99,-153.88
7610,-9.88,-38.13,45.31,1.33,-1.99,-153.71
7610,-9.88,-38.13,45.31,1.1,-1.99,-153.71
7610,-9.88,-38.13,45.31,1.1,-1.99,-153.71
7610,-9.88,-38.13,45.31,1.1,-1.99,-153.71
7610,-9.88,-38.13,45.31,1.1,-1.99,-153.71
7610,-11.13,-40.69,43.38,1.1,-1.99,-153.08
7610,-11.13,-40.69,43.38,1.32,-1.98,-153.08
7610,-11.13,-40.69,43.38,1.32,-1.98,-153.08
7610,-11.13,-40.69,43.38,1.32,-1.98,-153.08
7610,-11.13,-40.69,43.38,1.32,-1.98,-153.08
7610,-10.69,-44,40.25,1.32,-1.98,-154.95
7610,-10.69,-44,40.25,0.88,-1.77,-154.95
7610,-10.69,-44,40.25,0.88,-1.77,-154.95
7610,-10.69,-44,40.25,0.88,-1.77,-154.95
7610,-10.69,-44,40.25,0.88,-1.77,-154.95
7610,-10.88,-52.06,32.69,0.88,-1.77,-157.26
7610,-10.88,-52.06,32.69,0.87,-1.99,-157.26
7610,-10.88,-52.06,32.69,0.87,-1.99,-157.26
7610,-10.88,-52.06,32.69,0.87,-1.99,-157.26
7610,-10.88,-52.06,32.69,0.87,-1.99,-157.26
7610,-7.87,-65.37,15.38,0.87,-1.99,-162.7
7610,-7.87,-65.37,15.38,1.33,-2.22,-162.7
7611,-7.87,-65.37,15.38,1.33,-2.22,-162.7
7611,-7.87,-65.37,15.38,1.33,-2.22,-162.7
7611,-7.87,-65.37,15.38,1.33,-2.22,-162.7
7611,1.12,-72.37,-2,1.33,-2.22,-170.95
7611,1.12,-72.37,-2,1.33,-2.22,-170.95
7611,1.12,-72.37,-2,1.55,-1.99,-170.95
7611,1.12,-72.37,-2,1.55,-1.99,-170.95
7611,1.12,-72.37,-2,1.55,-1.99,-170.95
7611,8.13,-72.62,-11.38,1.55,-1.99,-176.72
7611,8.13,-72.62,-11.38,1.55,-1.99,-176.72
7611,8.13,-72.62,-11.38,1.33,-1.99,-176.72
7611,8.13,-72.62,-11.38,1.33,-1.99,-176.72
7611,8.13,-72.62,-11.38,1.33,-1.99,-176.72
7611,13.5,-83.31,-24.31,1.33,-1.99,-179.83
7611,13.5,-83.31,-24.31,1.33,-1.99,-179.83
7611,13.5,-83.31,-24.31,1.33,-1.99,-179.83
7611,13.5,-83.31,-24.31,1.33,-1.99,-179.83
7611,13.5,-83.31,-24.31,1.33,-1.99,-179.83
7611,14.88,-99.37,-37.38,1.33,-1.99,-179.32
7611,14.88,-99.37,-37.38,1.33,-1.99,-179.32
7611,14.88,-99.37,-37.38,1.33,-1.77,-179.32
7611,14.88,-99.37,-37.38,1.33,-1.77,-179.32
7611,14.88,-99.37,-37.38,1.33,-1.77,-179.32
7611,22.56,-105.56,-39.94,1.33,-1.77,177.19
7611,22.56,-105.56,-39.94,1.33,-1.77,177.19
7611,22.56,-105.56,-39.94,1.55,-2.22,177.19
7611,22.56,-105.56,-39.94,1.55,-2.22,177.19
7611,22.56,-105.56,-39.94,1.55,-2.22,177.19
7611,23.44,-108.75,-42.19,1.55,-2.22,176.89
7611,23.44,-108.75,-42.19,1.55,-2.22,176.89
7611,23.44,-108.75,-42.19,1.1,-1.99,176.89
7611,23.44,-108.75,-42.19,1.1,-1.99,176.89
7611,23.44,-108.75,-42.19,1.1,-1.99,176.89
7611,27.75,-106.06,-39.31,1.1,-1.99,174.55
7611,27.75,-106.06,-39.31,1.1,-1.99,174.55
7611,27.75,-106.06,-39.31,0.87,-2,174.55
7611,27.75,-106.06,-39.31,0.87,-2,174.55
7611,27.75,-106.06,-39.31,0.87,-2,174.55
7611,24.75,-111.94,-48.38,0.87,-2,176.64
7611,24.75,-111.94,-48.38,0.87,-2,176.64
7611,24.75,-111.94,-48.38,1.1,-2,176.64
7611,24.75,-111.94,-48.38,1.1,-2,176.64
7611,24.75,-111.94,-48.38,1.1,-2,176.64
7611,28.87,-121.06,-46.75,1.1,-2,175.76
7611,28.87,-121.06,-46.75,1.1,-2,175.76
7611,28.87,-121.06,-46.75,1.1,-2.22,175.76
7611,28.87,-121.06,-46.75,1.1,-2.22,175.76
7611,28.87,-121.06,-46.75,1.1,-2.22,175.76
7612,32.5,-122.06,-49,1.1,-2.22,174.16
7612,32.5,-122.06,-49,1.1,-2.22,174.16
7612,32.5,-122.06,-49,1.1,-2.22,174.16
7612,32.5,-122.06,-49,1.1,-2.22,174.16
7612,33.25,-118.75,-47,1.1,-2.22,173.44
7612,33.25,-118.75,-47,1.33,-1.99,173.44
7612,33.25,-118.75,-47,1.33,-1.99,173.44
7612,36.63,-119.5,-43.75,1.33,-1.99,172.17
7612,36.63,-119.5,-43.75,1.33,-1.99,172.17
7612,36.63,-119.5,-43.75,1.33,-1.99,172.17
7612,36.63,-119.5,-43.75,1.33,-2.22,172.17
7612,36.63,-119.5,-43.75,1.33,-2.22,172.17
7612,34.81,-127.12,-45.88,1.33,-2.22,173.83
7612,34.81,-127.12,-45.88,1.33,-2.22,173.83
7612,34.81,-127.12,-45.88,1.33,-2.22,173.83
7612,34.81,-127.12,-45.88,1.33,-2.22,173.83
7612,34.81,-127.12,-45.88,1.33,-1.99,173.83
7612,34.81,-128.62,-42.5,1.33,-1.99,174.14
7612,34.81,-128.62,-42.5,1.33,-1.99,174.14
7612,34.81,-128.62,-42.5,1.33,-1.99,174.14
7612,34.81,-128.62,-42.5,1.33,-1.99,174.14
7612,34.81,-128.62,-42.5,1.33,-2.22,174.14
7612,37.94,-127.5,-42.19,1.33,-2.22,172.65
7612,37.94,-127.5,-42.19,1.33,-2.22,172.65
7612,37.94,-127.5,-42.19,1.33,-2.22,172.65
7612,37.94,-127.5,-42.19,1.33,-2.22,172.65
7612,37.94,-127.5,-42.19,1.33,-1.99,172.65
7612,42.06,-132.25,-41.69,1.33,-1.99,171.67
7612,42.06,-132.25,-41.69,1.33,-1.99,171.67
7612,42.06,-132.25,-41.69,1.33,-1.99,171.67
7612,42.06,-132.25,-41.69,1.33,-1.99,171.67
7612,42.06,-132.25,-41.69,1.1,-2,171.67
7612,42.63,-137.56,-39.06,1.1,-2,172.19
7612,42.63,-137.56,-39.06,1.1,-2,172.19
7612,42.63,-137.56,-39.06,1.1,-2,172.19
7612,42.63,-137.56,-39.06,1.1,-2,172.19
7612,43.06,-138.81,-41.13,1.1,-2,172.14
7612,43.06,-138.81,-41.13,1.33,-1.99,172.14
7612,43.06,-138.81,-41.13,1.33,-1.99,172.14
7612,43.06,-138.81,-41.13,1.33,-1.99,172.14
7612,43.06,-138.81,-41.13,1.33,-1.99,172.14
7612,37.81,-144.75,-38.19,1.33,-1.99,174.79
7612,37.81,-144.75,-38.19,1.33,-1.99,174.79
7612,37.81,-144.75,-38.19,1.1,-1.99,174.79
7612,37.81,-144.75,-38.19,1.1,-1.99,174.79
7612,37.81,-144.75,-38.19,1.1,-1.99,174.79
7613,38.81,-140.37,-33.75,1.1,-1.99,174.04
7613,38.81,-140.37,-33.75,1.1,-1.99,174.04
7613,38.81,-140.37,-33.75,1.33,-1.99,174.04
7613,38.81,-140.37,-33.75,1.33,-1.99,174.04
7613,38.81,-140.37,-33.75,1.33,-1.99,174.04
7613,36.75,-135.12,-32.13,1.33,-1.99,174.27
7613,36.75,-135.12,-32.13,1.33,-1.99,174.27
7613,36.75,-135.12,-32.13,1.55,-1.76,174.27
7613,36.75,-135.12,-32.13,1.55,-1.76,174.27
7613,36.75,-135.12,-32.13,1.55,-1.76,174.27
7613,35.69,-127.94,-34.13,1.55,-1.76,173.87
7613,35.69,-127.94,-34.13,1.55,-1.76,173.87
7613,35.69,-127.94,-34.13,1.55,-1.99,173.87
7613,35.69,-127.94,-34.13,1.55,-1.99,173.87
7613,35.69,-127.94,-34.13,1.55,-1.99,173.87
7613,36.56,-124.37,-36.5,1.55,-1.99,172.96
7613,36.56,-124.37,-36.5,1.55,-1.99,172.96
7613,36.56,-124.37,-36.5,1.55,-1.99,172.96
7613,36.56,-124.37,-36.5,1.55,-1.99,172.96
7613,36.56,-124.37,-36.5,1.1,-2,172.96
7613,38.38,-122.94,-35.75,1.1,-2,172.05
7613,38.38,-122.94,-35.75,1.1,-2,172.05
7613,38.38,-122.94,-35.75,1.1,-2,172.05
7613,38.38,-122.94,-35.75,1.1,-2,172.05
7613,38.38,-122.94,-35.75,1.1,-1.99,172.05
7613,38.19,-127.06,-38.63,1.1,-1.99,172.63
7613,38.19,-127.06,-38.63,1.1,-1.99,172.63
7613,38.19,-127.06,-38.63,1.1,-1.99,172.63
7613,38.19,-127.06,-38.63,1.1,-1.99,172.63
7613,38.19,-127.06,-38.63,1.1,-1.99,172.63
7613,38.88,-127.44,-42.5,1.1,-1.99,172.34
7613,38.88,-127.44,-42.5,1.1,-1.99,172.34
7613,38.88,-127.44,-42.5,1.1,-1.99,172.34
7613,38.88,-127.44,-42.5,1.1,-1.99,172.34
7613,34.44,-126.75,-42.25,1.1,-1.99,174.1
7613,34.44,-126.75,-42.25,1.1,-2,174.1
7613,34.44,-126.75,-42.25,1.1,-2,174.1
7613,34.44,-126.75,-42.25,1.1,-2,174.1
7613,34.44,-126.75,-42.25,1.1,-2,174.1
7613,33.75,-117.56,-40.19,1.1,-2,173.26
7613,33.75,-117.56,-40.19,1.33,-1.99,173.26
7613,33.75,-117.56,-40.19,1.33,-1.99,173.26
7613,33.75,-117.56,-40.19,1.33,-1.99,173.26
7613,33.75,-117.56,-40.19,1.33,-1.99,173.26
7613,31.37,-109.69,-37.88,1.33,-1.99,173.29
7613,31.37,-109.69,-37.88,1.33,-1.99,173.29
7613,31.37,-109.69,-37.88,1.33,-1.76,173.29
7613,31.37,-109.69,-37.88,1.33,-1.76,173.29
7613,31.37,-109.69,-37.88,1.33,-1.76,173.29
7614,27.94,-100.5,-33.94,1.33,-1.76,173.8
7614,27.94,-100.5,-33.94,1.33,-1.76,173.8
7614,27.94,-100.5,-33.94,1.1,-1.99,173.8
7614,27.94,-100.5,-33.94,1.1,-1.99,173.8
7614,27.94,-100.5,-33.94,1.1,-1.99,173.8
7614,17.69,-98.94,-33.19,1.1,-1.99,179.16
7614,17.69,-98.94,-33.19,1.1,-1.99,179.16
7614,17.69,-98.94,-33.19,1.1,-1.99,179.16
7614,17.69,-98.94,-33.19,1.1,-1.99,179.16
7614,17.69,-98.94,-33.19,1.1,-1.99,179.16
7614,-3.5,-82.75,-9.69,1.1,-1.99,-167.81
7614,-3.5,-82.75,-9.69,1.1,-1.99,-167.81
7614,-3.5,-82.75,-9.69,1.1,-1.99,-167.81
7614,-3.5,-82.75,-9.69,1.1,-1.99,-167.81
7614,-3.5,-82.75,-9.69,1.1,-1.99,-167.81
7614,-12.5,-49.38,34.06,1.1,-1.99,-154.71
7614,-12.5,-49.38,34.06,1.1,-1.99,-154.71
7614,-12.5,-49.38,34.06,1.33,-1.99,-154.71
7614,-12.5,-49.38,34.06,1.33,-1.99,-154.71
7614,-12.5,-49.38,34.06,1.33,-1.99,-154.71
7614,-9.38,-37.19,45.81,1.33,-1.99,-154.01
7614,-9.38,-37.19,45.81,1.33,-1.99,-154.01
7614,-9.38,-37.19,45.81,1.33,-1.99,-154.01
7614,-9.38,-37.19,45.81,1.33,-1.99,-154.01
7614,-9.38,-37.19,45.81,1.33,-1.99,-154.01
7614,-9.31,-36.75,46.25,1.33,-1.99,-153.9
7614,-9.31,-36.75,46.25,1.33,-1.99,-153.9
7614,-9.31,-36.75,46.25,1.33,-1.99,-153.9
7614,-9.31,-36.75,46.25,1.33,-1.99,-153.9
7614,-9.31,-36.75,46.25,1.33,-1.99,-153.9
7614,-9.44,-37.25,45.44,1.33,-1.99,-153.96
7614,-9.44,-37.25,45.44,1.33,-1.99,-153.96
7614,-9.44,-37.25,45.44,1.1,-1.99,-153.96
7614,-9.44,-37.25,45.44,1.1,-1.99,-153.96
7614,-9.44,-37.25,45.44,1.1,-1.99,-153.96
7614,-8.75,-36.44,45.13,1.1,-1.99,-154.54
7614,-8.75,-36.44,45.13,1.1,-1.99,-154.54
7614,-8.75,-36.44,45.13,1.33,-1.99,-154.54
7614,-8.75,-36.44,45.13,1.33,-1.99,-154.54
7614,-8.75,-36.44,45.13,1.33,-1.99,-154.54
7614,-9.25,-36.31,46.69,1.33,-1.99,-153.79
7614,-9.25,-36.31,46.69,1.33,-1.99,-153.79
7614,-9.25,-36.31,46.69,1.33,-2.22,-153.79
7614,-8.69,-36.31,46.31,1.33,-2.22,-154.34
7614,-8.69,-36.31,46.31,1.33,-2.22,-154.34
7614,-8.69,-36.31,46.31,1.33,-2.22,-154.34
7614,-8.69,-36.31,46.31,1.33,-2.22,-154.34
7615,-9.25,-36.25,47.44,1.33,-2.22,-153.46
7615,-9.25,-36.25,47.44,1.1,-2.22,-153.46
7615,-9.25,-36.25,47.44,1.1,-2.22,-153.46
7615,-9.25,-36.25,47.44,1.1,-2.22,-153.46
7615,-9.25,-36.25,47.44,1.1,-2.22,-153.46
7615,-8.31,-35.94,46.38,1.1,-2.22,-154.66
7615,-8.31,-35.94,46.38,1.1,-2.22,-154.66
7615,-8.31,-35.94,46.38,1.33,-1.99,-154.66
7615,-8.31,-35.94,46.38,1.33,-1.99,-154.66
7615,-8.31,-35.94,46.38,1.33,-1.99,-154.66
7615,-8.31,-36.56,47.06,1.33,-1.99,-155.2
7615,-8.31,-36.56,47.06,1.33,-1.99,-155.2
7615,-8.31,-36.56,47.06,1.33,-1.99,-155.2
7615,-8.31,-36.56,47.06,1.33,-1.99,-155.2
7615,-8.31,-36.56,47.06,1.33,-1.76,-155.2
7615,-8.69,-36.69,46.31,1.33,-1.76,-155.01
7615,-8.69,-36.69,46.31,1.33,-1.76,-155.01
7615,-8.69,-36.69,46.31,1.33,-1.76,-155.01
7615,-8.69,-36.69,46.31,1.33,-1.76,-155.01
7615,-8.69,-36.69,46.31,1.33,-2.22,-155.01
7615,-9.94,-35.69,46.31,1.33,-2.22,-152.3
7615,-9.94,-35.69,46.31,1.33,-2.22,-152.3
7615,-9.94,-35.69,46.31,1.33,-2.22,-152.3
7615,-9.94,-35.69,46.31,1.33,-2.22,-152.3
7615,-9.94,-35.69,46.31,1.1,-2,-152.3
7615,-8.88,-35.88,47.13,1.1,-2,-154.05
7615,-8.88,-35.88,47.13,1.1,-2,-154.05
7615,-8.88,-35.88,47.13,1.1,-2,-154.05
7615,-8.88,-35.88,47.13,1.1,-2,-154.05
7615,-8.88,-35.88,47.13,1.11,-2,-154.05
7615,-8.63,-36.25,46.75,1.11,-2,-154.57
7615,-8.63,-36.25,46.75,1.11,-2,-154.57
7615,-8.63,-36.25,46.75,1.11,-2,-154.57
7615,-8.63,-36.25,46.75,1.11,-2,-154.57
7615,-8.63,-36.25,46.75,1.1,-1.99,-154.57
7615,-8.25,-35.81,47.25,1.1,-1.99,-154.93
7615,-8.25,-35.81,47.25,1.1,-1.99,-154.93
7615,-8.25,-35.81,47.25,1.1,-1.99,-154.93
7615,-8.25,-35.81,47.25,1.1,-1.99,-154.93
7615,-8.25,-35.81,47.25,1.33,-1.99,-154.93
7615,-9.63,-36.38,46.63,1.33,-1.99,-153.29
7615,-9.63,-36.38,46.63,1.33,-1.99,-153.29
7615,-9.63,-36.38,46.63,1.33,-1.99,-153.29
7615,-9.63,-36.38,46.63,1.33,-1.99,-153.29
7615,-9.56,-36.25,47.5,1.33,-1.99,-153.29
7615,-9.56,-36.25,47.5,1.1,-2,-153.29
7615,-9.56,-36.25,47.5,1.1,-2,-153.29
7615,-9.56,-36.25,47.5,1.1,-2,-153.29
7615,-9.56,-36.25,47.5,1.1,-2,-153.29